Raw Data ,X1,X2,X3,X4,X5,X6,Y,,Standardized Data ,X1,X2,X3,X4,X5,X6,Y,,,,,,,,,,,,,
42,30.38,11.8,0.32,32065.00,-357.00,-219.00,0,,42,-0.52,0.47,-0.74,-0.34,0.73,0.82,0,4.545589073,-0.153459616,-0.135504707,130.692723,,,,,,,,,
43,29.91,6.77,1.26,19060.00,-2338.00,-4486.00,0,,43,-0.58,-0.27,0.77,-0.61,0.22,0.25,0,0.774311487,-0.037928436,0.089543764,1629.841754,,,,,,,,,
44,35.48,13.1,3.7,81993.00,-736.00,493.00,0,,44,0.1,0.66,4.71,0.7,0.63,0.92,0,-2.215348518,-0.641190776,-0.059003327,132.3153006,,,,,,,,,
45,39.57,23.9,0.37,70302.00,-6211.00,-21487.00,0,,45,0.6,2.26,-0.66,0.46,-0.77,-2.02,0,6.119264639,-0.204530326,-0.222695639,265.452339,,,,,,,,,
46,41.08,14.51,0.49,35722.00,-2569.00,-4369.00,0,,46,0.78,0.87,-0.47,-0.27,0.16,0.27,0,1.624040665,-0.226400594,-0.210982954,106.0966076,,,,,,,,,
47,32.16,7.37,1.26,42545.00,-5967.00,-19499.00,1,,47,-0.31,-0.18,0.78,-0.12,-0.71,-1.76,1,-20.02416395,0.160718718,0.213128213,3475.88407,,,,,,,,,
48,29.26,4.33,1.14,38367.00,-2460.00,-2224.00,1,,48,-0.66,-0.63,0.58,-0.21,0.19,0.56,1,3.547345072,0.063211255,0.118001323,1337.768782,,,,,,,,,
49,40.55,6.26,1.45,191461.00,-6309.00,-23389.00,0,,49,0.72,-0.35,1.08,2.99,-0.8,-2.28,0,1.029028067,0.219123634,0.122950334,782.1386788,,,,,,,,,
50,23.68,3.4,0.52,50445.00,-500.00,-9582.00,1,,50,-1.34,-0.77,-0.42,0.04,0.69,-0.43,1,-6.342172378,0.15940646,0.152096347,1377.876856,,,,,,,,,
51,43.64,18.97,0.9,451320.00,-32050.00,-24528.00,1,,51,1.09,1.53,0.2,8.42,-7.41,-2.43,1,1.169120468,1.331652005,0.265031199,4503.202864,,,,,,,,,
52,29.42,4.61,0.26,24542.00,-126.00,-2427.00,0,,52,-0.64,-0.59,-0.84,-0.5,0.79,0.53,0,2.641903733,0.051871352,0.022908719,821.0094615,,,,,,,,,
53,23.31,0.97,1.17,24528.00,-758.00,-4273.00,1,,53,-1.38,-1.13,0.64,-0.5,0.63,0.28,1,1.820799236,0.120620827,0.223343104,2553.04914,,,,,,,,,
54,34.04,8.71,0.14,36140.00,-1247.00,-5135.00,0,,54,-0.08,0.01,-1.04,-0.26,0.5,0.17,0,2.602149283,-0.016447762,-0.072655359,377.715001,,,,,,,,,
55,31.65,9.13,0.77,46320.00,-1867.00,-1458.00,0,,55,-0.37,0.08,-0.01,-0.04,0.34,0.66,0,22.61003287,-0.066075892,-0.038776626,197.6340184,,,,,,,,,
56,28.93,6.12,0.07,46794.00,-2353.00,-2643.00,0,,56,-0.7,-0.37,-1.15,-0.03,0.22,0.5,0,20.877538,0.16318549,0.027989272,833.5684411,,,,,,,,,
57,44.24,20.05,0.25,112352.00,-6493.00,-24003.00,0,,57,1.17,1.69,-0.86,1.34,-0.85,-2.36,0,2.399476302,-0.074632955,-0.197607008,51.70653696,,,,,,,,,
58,22.19,0.52,0.14,17677.00,-320.00,-1198.00,0,,58,-1.52,-1.19,-1.03,-0.64,0.74,0.69,0,2.230563115,0.247012219,0.166307007,1985.499821,,,,,,,,,
59,21.35,5.53,0.95,14331.00,-1811.00,-4768.00,0,,59,-1.62,-0.46,0.27,-0.71,0.36,0.22,0,0.804103178,0.088696875,0.171956957,1050.488631,,,,,,,,,
60,37.31,13.8,0.43,71326.00,-2051.00,-2719.00,0,,60,0.32,0.77,-0.57,0.48,0.3,0.49,0,-1.642628083,-0.170535508,-0.202278607,469.4082568,,,,,,,,,
61,28.99,0.63,0.44,18098.00,-184.00,1747.00,0,,61,-0.69,-1.18,-0.55,-0.63,0.78,1.09,0,2.938440821,0.127240898,0.093996529,923.1607664,,,,,,,,,
62,37.5,5.33,1.17,18687.00,-352.00,-2286.00,0,,62,0.34,-0.49,0.64,-0.62,0.73,0.55,0,2.059155437,-0.158058807,-0.015014535,484.3467144,,,,,,,,,
63,25.42,1.34,0.99,28273.00,-3513.00,-8887.00,1,,63,-1.13,-1.07,0.33,-0.42,-0.08,-0.34,1,-0.98637348,0.265335646,0.272239478,3671.081481,,,,,,,,,
64,30.48,0.35,1.06,15263.00,-1604.00,-5876.00,1,,64,-0.51,-1.22,0.45,-0.69,0.41,0.07,1,0.689193791,0.127618439,0.193667303,2843.600918,,,,,,,,,
65,38.23,7.51,0.46,39352.00,-415.00,-6147.00,0,,65,0.43,-0.16,-0.52,-0.19,0.72,0.03,0,3.933754904,-0.099614994,-0.086742119,989.7104395,,,,,,,,,
66,54.82,0.64,1.25,27061.00,-5517.00,-10775.00,1,,66,2.46,-1.18,0.75,-0.45,-0.59,-0.59,1,-2.648762223,0.083525799,0.074576433,3606.579325,,,,,,,,,
67,32.72,15.56,0.06,74098.00,-7920.00,-8218.00,0,,67,-0.24,1.02,-1.17,0.54,-1.21,-0.25,0,2.720480814,0.173794819,-0.051753474,733.1806419,,,,,,,,,
68,30.01,4.04,0.57,17915.00,-498.00,-307.00,0,,68,-0.57,-0.67,-0.34,-0.64,0.69,0.81,0,2.363368913,0.027378443,0.043014591,519.4218201,,,,,,,,,
69,28.6,9.84,0.56,23058.00,-1417.00,-3335.00,0,,69,-0.74,0.18,-0.35,-0.53,0.46,0.41,0,1.632839697,-0.06178844,-0.02199509,483.4528461,,,,,,,,,
70,26.96,0.17,0.51,21170.00,-2840.00,-3925.00,1,,70,-0.94,-1.25,-0.44,-0.57,0.09,0.33,1,0.739431404,0.295839296,0.215970784,3564.857499,,,,,,,,,
71,46.96,1.79,0.97,26287.00,-1481.00,-446.00,0,,71,1.5,-1.01,0.3,-0.46,0.44,0.79,0,2.670453562,-0.065013728,-0.03592021,1008.999484,,,,,,,,,
72,30.24,1.58,1,15146.00,-558.00,34.00,0,,72,-0.54,-1.04,0.35,-0.7,0.68,0.86,0,2.210095976,0.035369677,0.111397996,2720.545357,,,,,,,,,
73,43.03,4.46,0.37,31945.00,-846.00,-2328.00,1,,73,1.02,-0.61,-0.66,-0.34,0.61,0.54,1,3.329309539,-0.043547452,-0.086453692,421.5057276,,,,,,,,,
74,27.99,6.9,0.68,29452.00,-822.00,-1067.00,1,,74,-0.81,-0.25,-0.16,-0.4,0.61,0.71,1,3.332865589,-0.021900494,0.017901914,-130.5725156,,,,,,,,,
75,33.23,5.86,0.6,20504.00,-1259.00,-1560.00,0,,75,-0.18,-0.41,-0.29,-0.58,0.5,0.64,0,1.95989768,-0.013920057,0.001146776,289.142079,,,,,,,,,
76,49.15,17.12,0.42,112965.00,-6629.00,-21660.00,0,,76,1.77,1.26,-0.58,1.35,-0.88,-2.05,0,2.170007244,-0.062173449,-0.189021256,111.2869212,,,,,,,,,
77,27.77,1.32,0.45,18508.00,-2136.00,-2307.00,0,,77,-0.84,-1.08,-0.53,-0.63,0.27,0.54,0,1.309197746,0.224078575,0.159038455,2178.662343,,,,,,,,,
78,49.49,8.74,0.98,16478.00,-173.00,707.00,0,,78,1.81,0.02,0.33,-0.67,0.78,0.95,0,2.585157646,-0.354547662,-0.226140004,-21.01801792,,,,,,,,,
79,31.02,9.66,0.29,52304.00,-5215.00,-17394.00,0,,79,-0.44,0.16,-0.79,0.08,-0.52,-1.47,0,24.66994542,0.203455883,0.09616724,1770.927968,,,,,,,,,
80,42.2,6.58,0.6,34375.00,-313.00,-2349.00,0,,80,0.92,-0.3,-0.29,-0.29,0.74,0.54,0,4.360672019,-0.149442089,-0.12125372,55.83269938,,,,,,,,,
81,45.45,31.65,0.62,249836.00,-18532.00,-17228.00,0,,81,1.31,3.4,-0.25,4.21,-3.94,-1.45,0,1.281168172,0.195722223,-0.258059713,-14.38146186,,,,,,,,,
82,30.83,0.72,0.19,25223.00,-1888.00,-3180.00,0,,82,-0.47,-1.17,-0.95,-0.49,0.34,0.43,0,1.578523222,0.243119886,0.125042976,1198.823176,,,,,,,,,
83,26.99,3.32,0.12,16498.00,-1539.00,-2102.00,1,,83,-0.94,-0.78,-1.06,-0.67,0.43,0.57,1,1.497641779,0.189335627,0.097563669,2824.711056,,,,,,,,,
84,23.94,0.68,0.44,19048.00,-581.00,-3148.00,1,,84,-1.31,-1.17,-0.55,-0.61,0.67,0.43,1,1.800677034,0.205812271,0.17824021,1833.91753,,,,,,,,,
85,41.79,10.79,1.01,35485.00,-2862.00,-4971.00,0,,85,0.87,0.32,0.38,-0.27,0.09,0.19,0,1.017883782,-0.185683794,-0.108239797,-124.5462853,,,,,,,,,
86,38.55,16.92,0.63,95949.00,-2875.00,-591.00,0,,86,0.47,1.23,-0.24,0.99,0.08,0.77,0,-0.8649351,-0.24538755,-0.270893567,-33.41679472,,,,,,,,,
87,31.48,11.6,0.46,62996.00,-11126.00,-13652.00,0,,87,-0.39,0.44,-0.52,0.3,-2.04,-0.97,0,9.895286353,0.403322037,0.165324341,3355.314299,,,,,,,,,
88,24.08,0.14,2.12,18529.00,-172.00,-2671.00,0,,88,-1.29,-1.25,2.17,-0.62,0.78,0.5,0,2.039542142,-0.028887701,0.260613997,1474.949759,,,,,,,,,
89,31.5,8.33,0.28,39169.00,-1980.00,-4428.00,0,,89,-0.39,-0.04,-0.81,-0.19,0.31,0.26,0,2.967581794,0.03332792,-0.023518122,28.08758881,,,,,,,,,
90,46.28,7.97,0.55,36914.00,-1950.00,-687.00,0,,90,1.42,-0.1,-0.37,-0.24,0.32,0.76,0,4.498199855,-0.142525147,-0.164636933,5.208713857,,,,,,,,,
91,45.66,18.22,1.16,83778.00,-1645.00,-10598.00,0,,91,1.34,1.42,0.62,0.74,0.4,-0.56,0,0.223008487,-0.453830222,-0.300222672,158.7033689,,,,,,,,,
92,28.65,11.32,0.12,26330.00,-2584.00,-2079.00,0,,92,-0.73,0.4,-1.07,-0.46,0.16,0.58,0,1.589370098,0.011997126,-0.057277846,570.9584758,,,,,,,,,
93,33.7,5.46,0.33,41565.00,-5273.00,-8862.00,0,,93,-0.12,-0.47,-0.73,-0.14,-0.53,-0.33,0,-6.018152302,0.258928391,0.111506262,1260.131919,,,,,,,,,
94,29.92,0.28,0.34,25886.00,-2660.00,-11608.00,0,,94,-0.58,-1.23,-0.71,-0.47,0.14,-0.7,0,-1.189514739,0.306156135,0.215975337,4007.872823,,,,,,,,,
95,44.78,13.29,0.54,61042.00,-9940.00,-10872.00,1,,95,1.23,0.69,-0.39,0.26,-1.73,-0.6,1,8.858743669,0.158017093,-0.031706844,1251.605494,,,,,,,,,
96,32.09,7.44,1.84,25162.00,-648.00,-1691.00,0,,96,-0.31,-0.17,1.71,-0.49,0.66,0.63,0,2.638973595,-0.239650877,0.02868672,288.5322878,,,,,,,,,
97,23.99,4.52,0.5,11522.00,-201.00,-1622.00,0,,97,-1.3,-0.6,-0.45,-0.77,0.77,0.64,0,1.824852063,0.063434997,0.091913325,791.4076113,,,,,,,,,
98,43.68,18.12,0.85,46788.00,-944.00,-1548.00,0,,98,1.1,1.4,0.11,-0.03,0.58,0.65,0,35.54294924,-0.477657206,-0.345717135,-127.0476871,,,,,,,,,
99,36.76,10.03,0.75,46221.00,-1027.00,-12245.00,0,,99,0.25,0.21,-0.06,-0.05,0.56,-0.79,0,-4.877660765,-0.141503821,-0.061871465,103.3370518,,,,,,,,,
100,53.97,31.37,0.45,250323.00,-8505.00,-30319.00,0,,100,2.35,3.36,-0.53,4.22,-1.36,-3.2,0,1.082585226,-0.292987566,-0.486874115,-172.6116225,,,,,,,,,
101,35.83,6.4,0.28,68075.00,-4241.00,-3025.00,0,,101,0.14,-0.33,-0.81,0.41,-0.27,0.45,0,-0.443268191,0.170987011,0.000770465,720.6508095,,,,,,,,,
102,31.61,9.64,0.47,49859.00,-6374.00,-4487.00,1,,102,-0.37,0.15,-0.5,0.03,-0.82,0.25,1,18.94900425,0.188930054,0.051423423,725.0502129,,,,,,,,,
103,27.76,7.44,2.13,27254.00,-1084.00,-1014.00,0,,103,-0.84,-0.17,2.19,-0.44,0.54,0.72,0,2.851094442,-0.22017262,0.089316495,468.9071148,,,,,,,,,
104,46.29,14.53,1.66,69674.00,-4305.00,-4915.00,1,,104,1.42,0.87,1.43,0.44,-0.28,0.2,1,0.197625816,-0.324786572,-0.17667992,-266.7171801,,,,,,,,,
105,51.03,10.98,2.21,35666.00,-4834.00,-1983.00,0,,105,2,0.35,2.31,-0.27,-0.42,0.59,0,0.632497533,-0.350836158,-0.113739728,741.6967825,,,,,,,,,
106,28.5,6.02,1.13,29038.00,-4224.00,-6676.00,1,,106,-0.75,-0.38,0.56,-0.41,-0.26,-0.04,1,-0.746083881,0.117442876,0.160796333,2304.632984,,,,,,,,,
107,35.93,18.74,0.41,58226.00,-5095.00,-11737.00,0,,107,0.15,1.49,-0.59,0.2,-0.49,-0.72,0,5.886697374,-0.126581205,-0.16074467,-496.2604077,,,,,,,,,
108,25.8,3.63,0.18,19828.00,-2952.00,-4217.00,1,,108,-1.08,-0.74,-0.96,-0.6,0.06,0.29,1,0.591069919,0.260173744,0.147696975,2179.084128,,,,,,,,,
109,46.6,11.46,0.54,52869.00,-5046.00,-14190.00,1,,109,1.46,0.42,-0.39,0.09,-0.47,-1.05,1,16.41597768,-0.038786735,-0.097548826,2214.288454,,,,,,,,,
110,29.12,8.59,1.01,35060.00,-1460.00,-4421.00,0,,110,-0.68,0,0.37,-0.28,0.45,0.26,0,2.53837315,-0.07860836,0.021601681,141.8708104,,,,,,,,,
111,30.14,13.76,1.3,58770.00,-6476.00,-9729.00,0,,111,-0.55,0.76,0.84,0.22,-0.84,-0.45,0,5.974985705,0.003840555,0.055357803,1632.627012,,,,,,,,,
112,20.43,3.01,0.8,24265.00,-2807.00,-2101.00,0,,112,-1.74,-0.83,0.04,-0.51,0.1,0.57,0,1.334322451,0.232441382,0.224502492,2202.105435,,,,,,,,,
113,33.77,10.62,1.46,48850.00,-702.00,-66.00,0,,113,-0.11,0.3,1.11,0.01,0.64,0.84,0,-173.5756374,-0.278588988,-0.088189181,300.8692193,,,,,,,,,
114,22.86,3.54,1.67,15752.00,-39.00,-3395.00,1,,114,-1.44,-0.75,1.44,-0.68,0.81,0.4,1,1.774584944,-0.056525799,0.185731899,1287.714816,,,,,,,,,
115,24.37,7.77,0.09,20414.00,-705.00,-1789.00,0,,115,-1.26,-0.13,-1.11,-0.59,0.64,0.61,0,2.144478143,0.057090499,0.011600011,266.0917368,,,,,,,,,
116,24.13,2.5,0.89,24754.00,-2503.00,-3715.00,1,,116,-1.28,-0.9,0.19,-0.49,0.18,0.36,1,1.083265249,0.191069517,0.206537683,2247.139414,,,,,,,,,
117,44.34,2.6,0.19,33714.00,-2380.00,-1755.00,0,,117,1.18,-0.89,-0.95,-0.31,0.21,0.62,0,2.697062414,0.09305688,-0.041974139,1252.083774,,,,,,,,,
118,32.68,15.82,0.4,57887.00,-1614.00,-2516.00,0,,118,-0.24,1.06,-0.61,0.2,0.41,0.52,0,-4.685801487,-0.210813189,-0.203546037,199.6700973,,,,,,,,,
119,36.73,10.92,0.79,73159.00,-1337.00,-3992.00,0,,119,0.25,0.34,0.02,0.52,0.48,0.32,0,-1.546482933,-0.164421153,-0.130803842,-6.437950228,,,,,,,,,
120,35.6,13.64,1.42,53531.00,-2849.00,-6309.00,0,,120,0.11,0.74,1.04,0.11,0.09,0.01,0,-0.940267112,-0.247417809,-0.085519308,237.9388509,,,,,,,,,
121,37.49,15.02,0.94,40241.00,-8961.00,-9643.00,1,,121,0.34,0.95,0.25,-0.17,-1.48,-0.44,1,-11.1877003,0.058316026,0.005011704,2491.985438,,,,,,,,,
122,33.01,8.8,0.56,48644.00,-777.00,-7196.00,0,,122,-0.2,0.03,-0.35,0,0.62,-0.11,0,-120.5056334,-0.074696149,-0.047348104,56.81892565,,,,,,,,,
123,29.04,10.76,0.01,43359.00,-7606.00,-7822.00,0,,123,-0.69,0.32,-1.25,-0.11,-1.13,-0.19,0,-12.47982366,0.309261538,0.08009121,1876.747339,,,,,,,,,
124,47.12,22.95,1.01,97958.00,-1737.00,-3753.00,0,,124,1.52,2.12,0.37,1.03,0.38,0.35,0,-0.703458963,-0.583409664,-0.459419069,-156.0492556,,,,,,,,,
125,37.01,3.84,0.01,25487.00,-2465.00,-5022.00,0,,125,0.29,-0.7,-1.24,-0.48,0.19,0.18,0,0.773458266,0.158410536,0.019322257,1788.137619,,,,,,,,,
126,35.17,15.51,0.46,47201.00,-14557.00,-22228.00,1,,126,0.06,1.02,-0.51,-0.03,-2.92,-2.12,1,-194.6917008,0.442031661,0.187038018,3616.188305,,,,,,,,,
127,51.1,6.02,0.48,28924.00,-199.00,-5224.00,0,,127,2,-0.38,-0.48,-0.41,0.77,0.15,0,2.271193325,-0.199435727,-0.184195858,1489.829589,,,,,,,,,
128,55.72,7.52,0.34,63054.00,-3933.00,-7379.00,0,,128,2.57,-0.16,-0.72,0.31,-0.19,-0.13,0,1.053553662,-0.053530128,-0.186725152,638.5832625,,,,,,,,,
129,41.71,10.03,1.47,72713.00,-5636.00,-5688.00,0,,129,0.86,0.21,1.12,0.51,-0.63,0.09,0,1.051138627,-0.065104766,-0.022043889,614.8897874,,,,,,,,,
130,23.99,0.31,1.1,23258.00,-1473.00,-4459.00,1,,130,-1.3,-1.23,0.52,-0.53,0.44,0.26,1,1.332580245,0.176601753,0.24355519,2516.241804,,,,,,,,,
131,43.14,5.89,0.27,54688.00,-897.00,-13898.00,1,,131,1.03,-0.4,-0.82,0.13,0.59,-1.01,1,3.171510765,-0.017579015,-0.062730087,726.3470433,,,,,,,,,
132,25.51,0.8,1.62,26907.00,-1129.00,-1551.00,0,,132,-1.12,-1.15,1.36,-0.45,0.53,0.65,0,2.619796874,0.056192061,0.219240455,1114.285591,,,,,,,,,
133,33.71,12.7,0.52,24672.00,-2294.00,-7104.00,0,,133,-0.12,0.6,-0.42,-0.5,0.23,-0.1,0,0.274347447,-0.126425953,-0.088473454,-111.1767234,,,,,,,,,
134,36.53,10.59,1.92,30474.00,-2609.00,-2693.00,0,,134,0.23,0.29,1.84,-0.38,0.15,0.49,0,1.719841295,-0.276733209,-0.024953552,-92.79206385,,,,,,,,,
135,42.73,11.33,1.44,31997.00,-773.00,-3863.00,0,,135,0.98,0.4,1.07,-0.34,0.62,0.34,0,2.796166031,-0.372723695,-0.156952177,419.4045507,,,,,,,,,
